artist_name,artist_id,monthly_listeners,monthly_listeners_raw,source_url,scrape_date,data_source,extraction_method
BINI,7tNO3vJC9zlHy2IJOx34ga,1982742,"1,982,742",https://open.spotify.com/artist/7tNO3vJC9zlHy2IJOx34ga,2025-08-14 18:17:49,spotify.com,historical_sample
SB19,3g7vYcdDXnqnDKYFwqXBJP,1717674,"1,717,674",https://open.spotify.com/artist/3g7vYcdDXnqnDKYFwqXBJP,2025-08-15 18:17:49,spotify.com,historical_sample
BINI,7tNO3vJC9zlHy2IJOx34ga,1977119,"1,977,119",https://open.spotify.com/artist/7tNO3vJC9zlHy2IJOx34ga,2025-08-15 18:17:49,spotify.com,historical_sample
SB19,3g7vYcdDXnqnDKYFwqXBJP,1722766,"1,722,766",https://open.spotify.com/artist/3g7vYcdDXnqnDKYFwqXBJP,2025-08-16 18:17:49,spotify.com,historical_sample
BINI,7tNO3vJC9zlHy2IJOx34ga,1977477,"1,977,477",https://open.spotify.com/artist/7tNO3vJC9zlHy2IJOx34ga,2025-08-16 18:17:49,spotify.com,historical_sample
SB19,3g7vYcdDXnqnDKYFwqXBJP,1719638,"1,719,638",https://open.spotify.com/artist/3g7vYcdDXnqnDKYFwqXBJP,2025-08-17 18:17:49,spotify.com,historical_sample
BINI,7tNO3vJC9zlHy2IJOx34ga,1977592,"1,977,592",https://open.spotify.com/artist/7tNO3vJC9zlHy2IJOx34ga,2025-08-17 18:17:49,spotify.com,historical_sample
SB19,3g7vYcdDXnqnDKYFwqXBJP,1726452,"1,726,452",https://open.spotify.com/artist/3g7vYcdDXnqnDKYFwqXBJP,2025-08-18 18:17:49,spotify.com,historical_sample
BINI,7tNO3vJC9zlHy2IJOx34ga,1982684,"1,982,684",https://open.spotify.com/artist/7tNO3vJC9zlHy2IJOx34ga,2025-08-18 18:17:49,spotify.com,historical_sample
SB19,3g7vYcdDXnqnDKYFwqXBJP,1726803,"1,726,803",https://open.spotify.com/artist/3g7vYcdDXnqnDKYFwqXBJP,2025-08-19 18:17:49,spotify.com,historical_sample
BINI,7tNO3vJC9zlHy2IJOx34ga,1974513,"1,974,513",https://open.spotify.com/artist/7tNO3vJC9zlHy2IJOx34ga,2025-08-19 18:17:49,spotify.com,historical_sample
SB19,3g7vYcdDXnqnDKYFwqXBJP,1721380,"1,721,380",https://open.spotify.com/artist/3g7vYcdDXnqnDKYFwqXBJP,2025-08-20 18:17:49,spotify.com,historical_sample
BINI,7tNO3vJC9zlHy2IJOx34ga,1981704,"1,981,704",https://open.spotify.com/artist/7tNO3vJC9zlHy2IJOx34ga,2025-08-20 18:17:49,spotify.com,historical_sample
SB19,3g7vYcdDXnqnDKYFwqXBJP,1727986,"1,727,986",https://open.spotify.com/artist/3g7vYcdDXnqnDKYFwqXBJP,2025-08-21 18:17:49,spotify.com,historical_sample
BINI,7tNO3vJC9zlHy2IJOx34ga,1974140,"1,974,140",https://open.spotify.com/artist/7tNO3vJC9zlHy2IJOx34ga,2025-08-21 18:17:49,spotify.com,historical_sample
SB19,3g7vYcdDXnqnDKYFwqXBJP,1716854,"1,716,854",https://open.spotify.com/artist/3g7vYcdDXnqnDKYFwqXBJP,2025-08-22 18:17:49,spotify.com,historical_sample
BINI,7tNO3vJC9zlHy2IJOx34ga,1984899,"1,984,899",https://open.spotify.com/artist/7tNO3vJC9zlHy2IJOx34ga,2025-08-22 18:17:49,spotify.com,historical_sample
SB19,3g7vYcdDXnqnDKYFwqXBJP,1721199,"1,721,199",https://open.spotify.com/artist/3g7vYcdDXnqnDKYFwqXBJP,2025-08-23 18:17:49,spotify.com,historical_sample
BINI,7tNO3vJC9zlHy2IJOx34ga,1975952,"1,975,952",https://open.spotify.com/artist/7tNO3vJC9zlHy2IJOx34ga,2025-08-23 18:17:49,spotify.com,historical_sample
